1403715278762142976,0.04023,0.00501,0.05120,0.01272,0.81520,-0.01845,0.57875,0.19407,0.03582,0.29122,
1403715278862142976,0.05634,0.00981,0.08043,0.01052,0.81096,-0.01962,0.58467,0.18395,0.04410,0.37182,
1403715278962142976,0.07243,0.01341,0.11658,0.01041,0.80961,-0.01960,0.58655,0.16052,0.03947,0.33779,
1403715279062142976,0.08694,0.01618,0.14106,0.01175,0.80946,-0.01865,0.58676,0.13752,0.02798,0.13288,
1403715279162142976,0.09882,0.01785,0.14420,0.01252,0.80965,-0.01783,0.58651,0.11285,0.02230,-0.06411,
1403715279262142976,0.10962,0.01944,0.13414,0.01345,0.81050,-0.01681,0.58535,0.10299,0.01935,-0.12186,
1403715279362142976,0.11888,0.02084,0.12569,0.01272,0.81208,-0.01721,0.58315,0.08131,0.01458,-0.07669,
1403715279462142976,0.12641,0.02194,0.12299,0.01122,0.81303,-0.01785,0.58184,0.06577,0.00519,-0.02231,
1403715279562142976,0.13235,0.02268,0.12481,0.01129,0.81320,-0.01738,0.58162,0.05397,0.00075,0.03072,
1403715279662142976,0.13678,0.02334,0.13033,0.01145,0.81387,-0.01724,0.58068,0.03991,-0.00337,0.06660,
1403715279762142976,0.14012,0.02328,0.13909,0.01123,0.81373,-0.01727,0.58087,0.02624,-0.00770,0.09910,
1403715279862142976,0.14094,0.02216,0.15069,0.01092,0.81414,-0.01766,0.58029,0.00575,-0.01597,0.12035,
1403715279962142976,0.14145,0.02141,0.16341,0.01145,0.81600,-0.01756,0.57768,0.00345,-0.01500,0.13058,
1403715280112143104,0.14300,0.01854,0.18149,0.01383,0.82739,-0.01633,0.56122,0.01696,-0.02692,0.11743,
1403715280212142848,0.14876,0.01564,0.19796,0.02000,0.83071,-0.01152,0.55622,0.06146,-0.02628,0.15503,
1403715280312143104,0.15939,0.01536,0.21773,0.02682,0.82944,-0.00655,0.55791,0.10637,0.00684,0.16888,
1403715280462142976,0.18118,0.01984,0.24530,0.03236,0.82541,-0.00735,0.56356,0.16198,0.04643,0.16965,
1403715280612143104,0.20807,0.02748,0.27172,0.03200,0.82121,-0.03004,0.56894,0.18800,0.05905,0.15558,
1403715280762142976,0.23781,0.03390,0.29335,0.04554,0.81726,-0.06002,0.57133,0.19797,0.04226,0.11954,
1403715280862142976,0.25753,0.03760,0.30479,0.05810,0.81484,-0.08179,0.57093,0.19482,0.03655,0.10910,
1403715281012142848,0.28745,0.04499,0.32017,0.07494,0.81093,-0.10773,0.57024,0.18735,0.05110,0.09834,
1403715281162142976,0.31806,0.05581,0.33449,0.08692,0.80835,-0.12339,0.56903,0.20198,0.06517,0.09108,
1403715281312143104,0.35067,0.06679,0.34601,0.09594,0.80674,-0.13717,0.56670,0.20231,0.05423,0.06417,
1403715281462142976,0.38107,0.07312,0.35194,0.10923,0.80480,-0.15589,0.56219,0.20500,0.02961,0.03500,
1403715281612143104,0.41131,0.07598,0.35330,0.12980,0.79944,-0.18229,0.55750,0.20261,0.00939,-0.01267,
1403715281812143104,0.45284,0.07725,0.34695,0.16198,0.78812,-0.22914,0.54784,0.20733,0.00525,-0.04700,
1403715281962142976,0.48552,0.07896,0.33810,0.18712,0.77669,-0.26595,0.53945,0.22084,0.00217,-0.07255,
1403715282112143104,0.52313,0.08035,0.32390,0.21044,0.76424,-0.29999,0.53071,0.24158,-0.00997,-0.10832,
1403715282262142976,0.56651,0.08091,0.30647,0.23252,0.75175,-0.33073,0.52099,0.27173,-0.01362,-0.11585,
1403715282462142976,0.62804,0.08101,0.28258,0.26116,0.73459,-0.36996,0.50528,0.30843,-0.01594,-0.13008,
1403715282612143104,0.68108,0.08016,0.26462,0.28235,0.71894,-0.39707,0.49571,0.34793,-0.02155,-0.12434,
1403715282862142976,0.77046,0.07790,0.23159,0.30954,0.68844,-0.44159,0.48502,0.35201,-0.02139,-0.14772,
1403715283062142976,0.84442,0.07618,0.20287,0.33276,0.66285,-0.47475,0.47383,0.35140,-0.00552,-0.14213,
1403715283262142976,0.91525,0.07721,0.17391,0.35016,0.63475,-0.50839,0.46477,0.32140,0.01384,-0.13594,
1403715283412143104,0.96320,0.07984,0.15336,0.36275,0.61662,-0.53040,0.45483,0.27600,0.02586,-0.13308,
1403715283612143104,1.01604,0.08566,0.12919,0.37753,0.60193,-0.55591,0.43141,0.22936,0.03461,-0.10956,
1403715283762142976,1.05377,0.08870,0.11512,0.38490,0.59521,-0.56673,0.42000,0.23627,0.01516,-0.09629,
1403715283912143104,1.09399,0.08770,0.10458,0.38958,0.58907,-0.57045,0.41929,0.24470,-0.00952,-0.07980,
1403715284112143104,1.14496,0.08166,0.08432,0.38505,0.58998,-0.57438,0.41684,0.24799,-0.03690,-0.09950,
1403715284212142848,1.16945,0.07650,0.07281,0.37788,0.59098,-0.57678,0.41865,0.23411,-0.05793,-0.08634,
1403715284412143104,1.20586,0.05772,0.05592,0.36822,0.59083,-0.57742,0.42652,0.15036,-0.12722,-0.06168,
1403715284562142976,1.22205,0.03445,0.04635,0.37558,0.59741,-0.56729,0.42454,0.10700,-0.17912,-0.05369,
1403715284762142976,1.24035,-0.00136,0.03530,0.38336,0.60318,-0.55591,0.42447,0.09067,-0.18948,-0.04825,
1403715284912143104,1.25302,-0.02702,0.03037,0.39093,0.59588,-0.55811,0.42500,0.08148,-0.17337,-0.03055,
1403715285062142976,1.26336,-0.04972,0.02826,0.40354,0.57219,-0.57177,0.42759,0.06316,-0.13956,0.00256,
1403715285262142976,1.27439,-0.06672,0.03080,-0.41773,-0.54429,0.60118,-0.40968,0.04781,-0.04208,0.04087,
1403715285412143104,1.28300,-0.06922,0.04891,-0.41222,-0.53284,0.62404,-0.39588,0.03285,-0.02272,0.24781,
1403715285612143104,1.28441,-0.07426,0.11882,-0.40777,-0.52504,0.63819,-0.38829,-0.03295,-0.04540,0.39438,
1403715285812143104,1.26575,-0.08744,0.19623,-0.41080,-0.52140,0.64087,-0.38557,-0.14452,-0.08641,0.36659,
1403715286012142848,1.22878,-0.10766,0.26394,-0.42227,-0.52992,0.63471,-0.37150,-0.19880,-0.12785,0.31054,
1403715286262142976,1.17862,-0.14414,0.33027,-0.42124,-0.53016,0.63680,-0.36876,-0.20386,-0.18896,0.23616,
1403715286462142976,1.13749,-0.18425,0.37496,-0.42562,-0.53146,0.63410,-0.36649,-0.21271,-0.23468,0.18848,
1403715286712142848,1.08654,-0.24853,0.42222,-0.43925,-0.52070,0.63365,-0.36663,-0.20376,-0.26952,0.16521,
1403715286912143104,1.04944,-0.29879,0.44711,-0.44727,-0.50689,0.64729,-0.35217,-0.17156,-0.24728,0.10830,
1403715287162142976,1.01592,-0.36756,0.48003,-0.45421,-0.49804,0.65724,-0.33716,-0.11261,-0.29276,0.13656,
1403715287362142976,1.00297,-0.43179,0.50862,-0.46519,-0.48811,0.65507,-0.34092,-0.05026,-0.31314,0.13787,
1403715287562142976,0.99649,-0.49571,0.53573,-0.46051,-0.47567,0.66355,-0.34839,-0.03267,-0.27097,0.13562,
1403715287762142976,0.97856,-0.55024,0.56585,-0.46216,-0.44883,0.68446,-0.34128,-0.11192,-0.20963,0.16368,
1403715288012142848,0.93257,-0.60013,0.61179,-0.49190,-0.40574,0.70604,-0.30809,-0.20161,-0.13512,0.16712,
1403715288212142848,0.89409,-0.62656,0.63739,0.50867,0.37101,-0.72323,0.28380,-0.18455,-0.08945,0.01856,
1403715288412143104,0.86220,-0.65412,0.61824,0.51370,0.35595,-0.73284,0.26900,-0.16245,-0.08103,-0.21195,
1403715288612143104,0.83272,-0.67826,0.60353,0.51315,0.34963,-0.73636,0.26871,-0.16325,-0.05315,0.01893,
1403715288812143104,0.80062,-0.69122,0.63780,0.51273,0.35345,-0.73603,0.26542,-0.17877,-0.03718,0.10203,
1403715289012142848,0.76597,-0.68626,0.63595,0.51704,0.35354,-0.73777,0.25174,-0.18546,0.00160,-0.16125,
1403715289212142848,0.73468,-0.67679,0.58809,0.52189,0.34071,-0.74587,0.23500,-0.16006,0.00187,-0.29376,
1403715289412143104,0.70581,-0.66901,0.52927,0.52761,0.32306,-0.75516,0.21678,-0.13286,-0.00135,-0.34048,
1403715289612143104,0.68084,-0.67050,0.45805,0.53063,0.29454,-0.77001,0.19687,-0.11575,-0.05025,-0.40514,
1403715289812143104,0.66037,-0.68843,0.38481,0.53050,0.27692,-0.77960,0.18469,-0.09845,-0.12582,-0.30945,
1403715290012142848,0.64031,-0.72421,0.34919,0.52948,0.27453,-0.78038,0.18787,-0.10590,-0.20622,-0.08818,
1403715290212142848,0.61486,-0.77294,0.35807,0.52894,0.28624,-0.77528,0.19296,-0.12878,-0.26861,0.13620,
1403715290312143104,0.60000,-0.80053,0.37438,0.52354,0.29232,-0.77603,0.19553,-0.14605,-0.31675,0.14221,
1403715290562142976,0.55954,-0.88420,0.40763,0.51414,0.29731,-0.77814,0.20437,-0.20305,-0.39623,0.09484,
1403715290762142976,0.51995,-0.96059,0.42324,0.52374,0.29332,-0.77210,0.20863,-0.23136,-0.41694,0.05076,
1403715290962142976,0.48054,-1.03988,0.42951,0.52705,0.28490,-0.77189,0.21269,-0.20191,-0.41425,0.00142,
1403715291162142976,0.44275,-1.11888,0.43092,0.52738,0.26379,-0.77588,0.22427,-0.21947,-0.37411,-0.00042,
1403715291362142976,0.39484,-1.18202,0.42447,0.53020,0.24540,-0.78041,0.22278,-0.27077,-0.26415,-0.07541,
1403715291562142976,0.33617,-1.22453,0.40524,0.52893,0.23264,-0.78908,0.20849,-0.30578,-0.14945,-0.12989,
1403715291712142848,0.28378,-1.24578,0.38914,0.52637,0.22056,-0.79613,0.20116,-0.37226,-0.10200,-0.12298,
1403715291862142976,0.22055,-1.26095,0.37543,0.53114,0.22211,-0.79705,0.18239,-0.43739,-0.08086,-0.11832,
1403715292062142976,0.12804,-1.28198,0.35142,0.53494,0.22819,-0.79695,0.16321,-0.46516,-0.11867,-0.13714,
1403715292312143104,0.01184,-1.32491,0.31894,0.52918,0.25223,-0.79131,0.17371,-0.46963,-0.20943,-0.14119,
